DATE,TIME,INCIDENT,OFFENSE,STREET
4/14/17,1555,B17002529,TRAFFIC ACCIDENT - INJURY,AUTO CENTER WAY / BRUENN AVE
4/14/17,1656,B17002530,THEFT 3 - SHOPLIFTING,N CALLOW AVE
4/14/17,1712,B17002531,VIOLATION OF CIVIL ANTIHARASSMENT ORDER,PLEASANT AVE
4/14/17,1726,B17002532,TRAFFIC ACCIDENT - INJURY,WHEATON WAY
4/14/17,1729,B17002533,THEFT 2,E 28TH ST
4/14/17,1838,B17002534,ASSAULT 4 - DV,SPRUCE AVE
4/14/17,2014,B17002535,ASSAULT 4 -,WARREN AVENUE BRG
4/14/17,1938,B17002536,AGENCY ASSIST,HOLLAND RD NW
4/14/17,2235,B17002537,CRIMINAL TRESPASS 2,NE RIDDELL RD
4/14/17,2332,B17002538,CRIMINAL TRESPASS 2,SHERIDAN RD
4/15/17,0211,B17002539,RUNAWAY,SHERIDAN RD
4/15/17,0656,B17002540,VEHICLE PROWLING 2,HIGHLAND AVE
4/15/17,0803,B17002541,HIT AND RUN - UNATTENDED PROPERTY DAMAGE,PINE RD
4/15/17,0830,B17002542,THEFT - OF MOTOR VEHICLE,9TH ST
4/15/17,1035,B17002543,SUSPICIOUS INCIDENT/INVESTIGATION,BURWELL ST
4/15/17,1042,B17002544,SUSPICIOUS INCIDENT/INVESTIGATION,6TH ST / N CALLOW AVE
4/15/17,1254,B17002545,TRESPASS NOTICE,N MONTGOMERY AVE
4/15/17,1457,B17002546,DWLS/R 3,LEBO BLVD / SHERIDAN RD
4/15/17,1500,B17002547,VEHICLE PROWLING 2,4TH ST
4/15/17,2231,B17002548,SEX OFFENDER CONTACT,BURWELL ST
4/15/17,2335,B17002551,BURGLARY - RESIDENTIAL,8TH ST
4/15/17,2355,B17002552,CRIMINAL TRESPASS 2,11TH ST
4/15/17,2256,B17002549,WARRANT - MISDEMEANOR,6TH ST
4/15/17,2339,B17002550,WARRANT - FELONY,CHERRY AVE
4/16/17,0346,B17002553,INFORMATION ONLY,15TH ST / RAINIER AVE
4/16/17,0638,B17002554,THEFT - OF MOTOR VEHICLE,N CHARLESTON AVE
4/16/17,0946,B17002555,TRAFFIC ACCIDENT,LEBO BLVD / OAK ST
4/16/17,0955,B17002556,TRAFFIC ACCIDENT,CHERRY AVE / SHERIDAN RD
4/16/17,1017,B17002557,ASSAULT 2 - DV,MOUNTAIN VIEW DR
4/16/17,1434,B17002558,THEFT 3 - SHOPLIFTING,WHEATON WAY
4/16/17,1626,B17002559,DOMESTIC VERBAL,SAND DOLLAR ST
4/16/17,1638,B17002560,DANGEROUS WEAPON VIOLATION,WHEATON WAY
4/16/17,1745,B17002561,MENTAL INVESTIGATION,PARK AVE
4/16/17,1833,B17002562,ATTEMPTING TO ELUDE PURSUING POLICE VEHICLE,KITSAP WAY / N NATIONAL AVE
4/16/17,1935,B17002563,WANTED PERSON (OTHER AGENCY WARRANT),WALNUT ST
4/16/17,1942,B17002564,VEHICLE PROWLING 2,WHEATON WAY
4/16/17,2056,B17002565,USE OF DRUG PARAPHERNALIA,4TH ST / WARREN AVE
4/16/17,2240,B17002566,DOMESTIC VERBAL,PERRY AVE NE
4/17/17,0012,B17002568,DWLS/R 3,12TH ST / CHESTER AVE
4/16/17,2305,B17002567,ASSAULT 4 - DV,TRENTON AVE
4/17/17,0018,B17002569,SUICIDE (ATTEMPT OR THREAT),LEBO BLVD
4/17/17,0216,B17002571,SUSPICIOUS INCIDENT/INVESTIGATION,6TH ST
4/17/17,0121,B17002570,ASSAULT 4 - DV,15TH ST
4/17/17,0128,B17002572,INFORMATION ONLY,KITSAP WAY
4/17/17,0634,B17002573,CHILD MOLESTATION 1,RAINIER AVE
4/16/17,1611,B17200099,THEFT 3,MOUNTAIN VIEW DR
4/17/17,0739,B17002575,THEFT - OF MOTOR VEHICLE,HEFNER ST
4/17/17,0743,B17002574,SUICIDE (ATTEMPT OR THREAT),WARREN AVENUE BRG
4/17/17,0944,B17002576,TRAFFIC ACCIDENT,KITSAP WAY
4/17/17,0913,B17002577,SUSPICIOUS INCIDENT/INVESTIGATION,VENETA AVE
4/17/17,1055,B17002579,WARRANT - MISDEMEANOR,BURWELL ST
4/17/17,1055,B17002580,WARRANT - MISDEMEANOR,BURWELL ST
4/17/17,1055,B17002581,,BURWELL ST
4/17/17,1055,B17002582,WARRANT - MISDEMEANOR,BURWELL ST
4/17/17,0926,B17200100,THEFT 1ST DEGREE OTHER THAN FIREARMS,LOWER MARINE DR
4/17/17,1017,B17002578,INFORMATION ONLY,PARK AVE
4/17/17,1050,B17002583,VEHICLE PROWLING 2,PENNSYLVANIA AVE
4/17/17,1109,B17002584,FOUND PROPERTY,5TH ST / WASHINGTON AVE
4/17/17,1158,B17002586,TRAFFIC ACCIDENT,11TH ST / WARREN AVE
4/17/17,1127,B17002585,THEFT - FROM MAILBOX,ALMIRA DR
4/17/17,1227,B17002587,MENTAL INVESTIGATION,PARK AVE
4/17/17,1406,B17002588,BURGLARY 2,DIBB ST
4/17/17,1429,B17002589,SUSPICIOUS INCIDENT/INVESTIGATION,BURWELL ST
4/17/17,1517,B17002591,ASSAULT 4 -,MAGNUSON WAY
4/17/17,1515,B17002590,ASSAULT 4 -,WALNUT ST
4/17/17,1634,B17002592,THEFT 3 - MOTOR VEHICLE PARTS AND ACCESSORIES,AUTO CENTER WAY
4/17/17,1501,B17002593,MENTAL INVESTIGATION,SPRUCE AVE
4/17/17,1545,B17002594,ASSAULT 4 -,CLARE AVE
4/17/17,1728,B17002595,ASSAULT 4 -,WHEATON WAY
4/17/17,1645,B17002596,CIVIL,KITSAP DR
4/17/17,1802,B17002597,WARRANT - MISDEMEANOR,WHEATON WAY
4/17/17,1908,B17002598,VIOLATION OF PROTECTION ORDER,E PHINNEY BAY DR
4/17/17,2036,B17002599,UNWANTED SUBJECT,17TH ST
4/17/17,2024,B17002601,TRESPASS NOTICE,KITSAP WAY
4/17/17,2100,B17002600,OBSTRUCT LAW ENFORCEMENT OFFICER,ELIZABETH AVE
4/17/17,2257,B17002602,DOMESTIC VERBAL,N LAFAYETTE AVE
4/17/17,2344,B17002604,MENTAL INVESTIGATION,KITSAP WAY
4/17/17,2345,B17002605,DOMESTIC VERBAL,12TH ST
4/17/17,2322,B17002603,ASSAULT 4 - DV,S CAMBRIAN AVE
4/18/17,0244,B17002606,CRIMINAL TRESPASS 2,LYLE AVE
4/18/17,0329,B17002607,ASSAULT 4 - DV,BAY VISTA BLVD
4/18/17,0603,B17002608,SUICIDE (ATTEMPT OR THREAT),TERRACE ST
4/17/17,0748,B17002609,CHILD MOLESTATION 1,BURWELL ST
4/18/17,0852,B17002610,DEATH (NATURAL/ACCIDENTAL/SUSPICIOUS),N CALLOW AVE
4/18/17,1006,B17002612,TRESPASS NOTICE,6TH ST
4/18/17,0950,B17002611,SUICIDE (ATTEMPT OR THREAT),KITSAP WAY
4/18/17,1119,B17002614,INFORMATION ONLY,8TH ST
4/18/17,1121,B17200101,THEFT 1ST DEGREE OTHER THAN FIREARMS,6TH ST
4/18/17,1033,B17002613,WARRANT - FELONY,6TH ST
4/18/17,1133,B17002615,HARASSMENT,S OYSTER BAY AVE
4/18/17,1251,B17002616,THEFT 1,N CALLOW AVE
4/18/17,1238,B17002617,ASSAULT 4 -,9TH ST
4/18/17,1431,B17002618,INFORMATION ONLY,KELLY RD / SHAMROCK DR NW
4/18/17,1505,B17002619,THEFT 3 - SHOPLIFTING,N CALLOW AVE
4/18/17,1644,B17002620,SEX OFFENDER CONTACT,6TH ST
4/18/17,1618,B17002621,INFORMATION ONLY,BURWELL ST
4/18/17,1716,B17002622,DANGEROUS DOGS - ATTACKS CAUSE INJURY,7TH ST
4/18/17,1733,B17002625,FOUND PROPERTY,10TH ST
4/18/17,1727,B17002624,DRIVING UNDER 21 - AFTER CONSUMING ALCOHOL,HEFNER ST / OAK ST
4/18/17,1726,B17002623,WARRANT - MISDEMEANOR,11TH ST
4/18/17,1911,B17002626,FIR - FIELD INTERVIEW REPORT,BURWELL ST
4/17/17,1227,B17002627,RAPE OF CHILD 1,BURWELL ST
4/18/17,2019,B17002629,WARRANT - MISDEMEANOR,WHEATON WAY
4/18/17,2044,B17002630,PUBLIC DISTURBANCE NOISES,PERRY AVE NE
4/18/17,2134,B17002631,INFORMATION ONLY,PERRY AVE NE
4/18/17,1919,B17002628,UNLAWFUL IMPRISONMENT - DV,WRIGHT AVE
4/18/17,1959,B17002632,VIOLATION OF NO CONTACT ORDER,KITSAP WAY
4/18/17,2216,B17002633,ASSAULT 4 - DV,4TH ST
4/18/17,2302,B17002634,TRESPASS NOTICE,6TH ST
4/19/17,0358,B17002635,VUCSA-POSS - HEROIN,WARREN AVE
4/19/17,0655,B17002636,THEFT - OF MOTOR VEHICLE,PEARL ST
4/18/17,1834,B17200102,LOST PROPERTY,MCCLAIN AVE
4/18/17,2006,B17200103,HIT AND RUN - UNATTENDED PROPERTY DAMAGE,6TH / WARREN ST
4/19/17,0937,B17002637,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/19/17,0937,B17002638,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/19/17,0937,B17002639,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/19/17,0937,B17002640,HIT AND RUN - ATTENDED PROPERTY DAMAGE,KITSAP WAY
4/19/17,1038,B17002641,INFORMATION ONLY,JACOBSEN BLVD
4/19/17,1111,B17002643,SEX OFFENDER CONTACT,SHERIDAN RD
4/19/17,1107,B17002642,VIOLATION OF PROTECTION ORDER,BURWELL ST
4/19/17,1115,B17002644,WANTED PERSON (OTHER AGENCY WARRANT),12TH ST / WARREN AVE
4/19/17,1149,B17002645,MISSING PERSON,BURWELL ST
4/19/17,1147,B17002646,INFORMATION ONLY,CHERRY AVE / HICKORY ST
4/19/17,0919,B17200105,THEFT 2,1/2 MARINE DRIVE PL
4/19/17,0920,B17200106,MALICIOUS MISCHIEF 3,PACIFIC AVE
4/19/17,0908,B17200104,THEFT 3,LAUREL AVE
4/19/17,1140,B17002647,MENTAL INVESTIGATION,E 31ST ST / PINE RD
4/19/17,1315,B17002649,MENTAL INVESTIGATION,RUSSELL RD
4/19/17,1439,B17002650,WANTED PERSON (OTHER AGENCY WARRANT),KITSAP WAY
4/19/17,1322,B17002648,ATTEMPTING TO ELUDE PURSUING POLICE VEHICLE,6TH ST / WARREN AVE
4/19/17,1254,B17002652,HIT AND RUN - ATTENDED PROPERTY DAMAGE,16TH ST / WARREN AVE
4/19/17,1544,B17002651,BURGLARY - RESIDENTIAL,SHOREWOOD DR
4/19/17,1622,B17002653,THEFT 3 - SHOPLIFTING,N CALLOW AVE
4/19/17,1718,B17002654,INDECENT EXPOSURE,11TH ST / WARREN AVE
4/19/17,1732,B17002655,INFORMATION ONLY,S LAFAYETTE AVE / PORTER ST
4/19/17,1829,B17002657,BURGLARY 2,PACIFIC AVE
4/19/17,1815,B17002656,WANTED PERSON (OTHER AGENCY WARRANT),5TH ST
4/19/17,1911,B17002659,FALSE ALARM REPORT,KITSAP WAY
4/19/17,1856,B17002658,INFORMATION ONLY,4TH ST
4/19/17,2003,B17002660,THEFT 3,HIGH AVE
4/19/17,2138,B17002661,WELFARE CHECK,GILLETTE AVE
4/19/17,2234,B17002662,VERBAL DISPUTE,HEWITT AVE
4/19/17,2242,B17002663,VEHICLE PROWLING 2,LEBO BLVD
4/19/17,2352,B17002664,ASSAULT 4 - DV,WHEATON WAY
4/20/17,0313,B17002665,VERBAL DISPUTE,PARK AVE
4/20/17,0617,B17002666,HARASSMENT,CARVER ST
4/20/17,0758,B17002667,USE OF DRUG PARAPHERNALIA,13TH ST
4/20/17,0631,B17200107,MALICIOUS MISCHIEF 3,SOLIE AVE
4/20/17,0827,B17002669,DISORDERLY CONDUCT,6TH ST
4/20/17,0654,B17002668,UNLAWFUL POSSESSION OF FIREARM 2,E HOPE ST
4/20/17,0912,B17002670,DWLS/R 3,KITSAP WAY
4/19/17,1058,B17200108,THEFT - IDENTITY,534A MORRISON CT
4/20/17,1126,B17002671,THEFT 3,AUTO CENTER WAY
4/20/17,1138,B17002672,THEFT 3 - SHOPLIFTING,BURWELL ST
4/20/17,1139,B17002673,VUCSA-POSS - HEROIN,IVY RD
4/20/17,1302,B17002674,WANTED PERSON (OTHER AGENCY WARRANT),ALMIRA DR / HOLLIS ST
4/20/17,1335,B17002675,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/20/17,1335,B17002676,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/20/17,1319,B17002678,MALICIOUS MISCHIEF 3 - DV,N NATIONAL AVE
4/20/17,1350,B17002679,TRAFFIC ACCIDENT - INJURY,PARKSIDE PL / WHEATON WAY
4/20/17,1353,B17002680,AGENCY ASSIST,SEABECK HOLLY RD NW
4/20/17,1336,B17002677,DWLS/R 3,PARKSIDE PL / WHEATON WAY
4/20/17,1516,B17002681,ASSAULT 4 -,5TH ST
4/20/17,1530,B17002682,ASSAULT 3,CHERRY AVE
4/20/17,1412,B17002683,NEIGHBOR DISPUTE,9TH ST
4/20/17,1655,B17002684,THEFT 3,KITSAP WAY
4/20/17,1545,B17002685,VUCSA-POSS - MARIJUANA 40 GRAMS OR LESS,MCKENZIE AVE
4/20/17,1733,B17002686,INFORMATION ONLY,COONTZ ST
4/20/17,1903,B17002687,,AUSTIN DR / KITSAP WAY
4/20/17,1946,B17002688,MALICIOUS MISCHIEF 3 - DV,WHEATON WAY
4/20/17,2051,B17002689,VEHICLE PROWLING 2,HEWITT AVE
4/20/17,2310,B17002690,CRIMINAL TRESPASS 2,MARINE DR
4/21/17,0226,B17002691,CRIMINAL TRESPASS 1,BAY VISTA BLVD
4/21/17,0325,B17002692,VEHICLE PROWLING 2,NEW HOPE CIR
4/21/17,0335,B17002693,WELFARE CHECK,IVY RD
4/21/17,0347,B17002694,ASSAULT 3 - LAW ENFORCEMENT OFFICER,E 30TH ST
4/21/17,0928,B17002696,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/21/17,1001,B17002697,FOUND PROPERTY,E 30TH ST
4/21/17,0909,B17002698,MALICIOUS MISCHIEF 2 -,PACIFIC AVE
4/21/17,0756,B17002695,DRIVING UNDER THE INFLUENCE/LIQUOR OR DRUGS,MARINE DR / MARINE VIEW PL
4/21/17,1000,B17002699,WARRANT - FELONY,PARK AVE
4/21/17,1205,B17002701,CRIMINAL TRESPASS 2,PERRY AVE NE
4/21/17,1147,B17002700,DOMESTIC VERBAL,WASHINGTON AVE
4/21/17,1254,B17002702,ASSAULT 3,RICKEY RD NE
4/21/17,1356,B17002703,SUSPICIOUS INCIDENT/INVESTIGATION,WEST HILLS BLVD
4/21/17,1551,B17002704,HARASSMENT,WASHINGTON AVE
4/21/17,1520,B17002705,RUNAWAY,MCKENZIE AVE
4/21/17,1719,B17002706,TRAFFIC ACCIDENT,N CALLOW AVE / CHARLESTON BLVD
4/21/17,1750,B17002707,CANCELLED CASE NUMBER,15TH ST
4/21/17,1815,B17002709,ASSAULT 4 -,6TH ST
4/21/17,1749,B17002708,ASSAULT 4 -,CHERRY AVE
4/21/17,1903,B17002710,THEFT 3,12TH ST
4/21/17,2024,B17002711,MENTAL INVESTIGATION,CHERRY AVE
4/21/17,2044,B17002712,THEFT 3 - SHOPLIFTING,KITSAP WAY
4/21/17,2029,B17002713,FORGERY,WHEATON WAY
4/21/17,2133,B17002714,THEFT 3 - SHOPLIFTING,KITSAP WAY
4/21/17,2137,B17002715,BURGLARY - RESIDENTIAL,N CHARLESTON AVE
4/21/17,2201,B17002716,HARASSMENT,CHERRY AVE
4/21/17,2246,B17002717,UNLAWFUL FACTORING - CREDIT PMT CARD TRANS,NAVAL AVE
4/21/17,2241,B17002718,DOMESTIC VERBAL,SPRUCE PL
4/21/17,2316,B17002719,FORGERY,KITSAP WAY
4/22/17,0214,B17002720,THEFT - OF MOTOR VEHICLE,N CHARLESTON AVE
4/21/17,2055,B17002721,SEX OFFENDER CONTACT,HEWITT AVE
4/22/17,0505,B17002722,SEX OFFENDER CONTACT,WHEATON WAY
4/22/17,0723,B17002723,AGENCY ASSIST,CASCADE VW
4/22/17,0847,B17002724,DOMESTIC VERBAL,HARLOW DR
4/22/17,0957,B17002725,CRIMINAL TRESPASS 2,19TH ST
4/22/17,1208,B17002727,FALSE ALARM REPORT,PEARL ST
4/22/17,1102,B17002726,FOUND PROPERTY,4TH ST
4/22/17,1222,B17002728,THEFT - OF MOTOR VEHICLE,SPRUCE AVE
4/22/17,1247,B17002729,HIT AND RUN - UNATTENDED PROPERTY DAMAGE,HALVERSON AVE
4/22/17,1526,B17002730,WANTED PERSON (OTHER AGENCY WARRANT),9TH ST
4/22/17,1634,B17002731,"VUCSA-POSS - AMPHET, METHAMPHET",ARVON AVE
4/22/17,1745,B17002732,THEFT 2,HEWITT AVE
4/22/17,1955,B17002735,THEFT 3,PACIFIC AVE
4/22/17,1914,B17002734,RUNAWAY,PINE RD
4/22/17,2027,B17002736,THEFT 3,N CALLOW AVE
4/22/17,2044,B17002737,THEFT 3 - SHOPLIFTING,SCOTT AVE
4/22/17,1845,B17002733,VUCSA-POSS - HEROIN,KITSAP WAY / MORGAN RD NW
4/23/17,0444,B17002738,HIT AND RUN - UNATTENDED PROPERTY DAMAGE,TRENTON AVE NE
4/23/17,0716,B17002739,SWITCHED PLATES/ALTERED LICENSE PLATES,WHEATON WAY
4/23/17,0759,B17002740,BURGLARY 2,NOME DR
4/23/17,0852,B17002741,WANTED PERSON (OTHER AGENCY WARRANT),6TH ST / N WYCOFF AVE
4/23/17,0905,B17002742,DOMESTIC VERBAL,10TH ST
4/23/17,1000,B17002743,PUBLIC DISTURBANCE NOISES,PERRY AVE NE
4/23/17,1147,B17002744,VIOLATION OF LEGEND DRUG ACT - POSSESSION,HEWITT AVE
4/23/17,1155,B17002746,WELFARE CHECK,HEFNER ST
4/23/17,1254,B17002745,THEFT 3 - SHOPLIFTING,WASHINGTON AVE
4/23/17,1525,B17002747,TRAFFIC ACCIDENT,6TH ST / NAVAL AVE
4/23/17,1644,B17002748,THEFT 3,PACIFIC AVE
4/23/17,1658,B17002749,THEFT - FROM MOTOR VEHICLES,MAGNUSON CT
4/23/17,1841,B17002750,DRIVING UNDER THE INFLUENCE/LIQUOR OR DRUGS,PERRY AVE NE / SHERIDAN RD
4/23/17,2107,B17002751,SKATEBOARDS - RESTRICTIONS,PACIFIC AVE
4/23/17,2146,B17002752,VEHICLE PROWLING 2,HOLLIS ST
4/23/17,2340,B17002753,DOMESTIC VERBAL,HEWITT AVE
4/24/17,0053,B17002754,TRAFFIC ACCIDENT,11TH ST / N CALLOW AVE
4/24/17,0240,B17002755,DISORDERLY CONDUCT,PACIFIC AVE
4/24/17,0621,B17002756,BURGLARY 2,N CALLOW AVE
4/24/17,0733,B17002757,SEX OFFENSE,BRYAN AVE
4/24/17,0928,B17002758,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/24/17,0928,B17002759,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/24/17,0928,B17002760,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/24/17,0956,B17002762,FOUND PROPERTY,BURWELL ST
4/24/17,1015,B17002763,RAPE 2,NAVAL AVE
4/24/17,0842,B17200109,THEFT 3,HOLLIS ST
4/24/17,0942,B17002764,SUSPICIOUS INCIDENT/INVESTIGATION,MAGNUSON WAY
4/24/17,0852,B17002761,SUSPICIOUS INCIDENT/INVESTIGATION,KITSAP WAY
4/24/17,1043,B17002765,WARRANT - FELONY,CARRIER ST
4/24/17,1334,B17002766,INFORMATION ONLY,KITSAP WAY
4/24/17,1403,B17002767,ASSAULT OF A CHILD 3 - DV,PORTER ST
4/24/17,1540,B17002768,AGENCY ASSIST,SILVERDALE WAY NW / NW WAAGA WAY
4/24/17,1646,B17002770,,BURWELL ST
4/24/17,1613,B17002769,SUSPICIOUS INCIDENT/INVESTIGATION,BLK OF N CAMBRIAN AVE
4/24/17,1650,B17002771,SUSPICIOUS INCIDENT/INVESTIGATION,N CAMBRIAN AVE
4/24/17,1623,B17002773,SUICIDE (ATTEMPT OR THREAT),CALLAHAN DR
4/24/17,1647,B17002774,INFORMATION ONLY,17TH ST
4/24/17,1732,B17002776,ASSAULT 4 - DV,SYLVAN WAY
4/24/17,2008,B17002777,TRESPASS NOTICE,6TH ST
4/24/17,1605,B17002772,THEFT - OF MOTOR VEHICLE,KITSAP WAY
4/24/17,1726,B17002775,BURGLARY - RESIDENTIAL,12TH ST
4/24/17,1732,B17002778,SEX OFFENDER CONTACT,SYLVAN WAY AND SPRUCE AVE
4/24/17,2152,B17002780,SUSPICIOUS INCIDENT/INVESTIGATION,SCOTT AVE
4/24/17,2055,B17002779,HIT AND RUN - UNATTENDED PROPERTY DAMAGE,EAGLE AVE
4/24/17,2225,B17002781,THEFT 3 - SHOPLIFTING,KITSAP WAY
4/24/17,2240,B17002782,RECKLESS DRIVING - INCLUDES RACING,WHEATON WAY
4/25/17,0012,B17002783,ASSAULT 2 - DV,S LAFAYETTE AVE
4/25/17,0316,B17002784,THEFT - FROM MOTOR VEHICLES,DORA AVE
4/25/17,0543,B17002785,THEFT - OF MOTOR VEHICLE,SHOREWOOD DR
4/25/17,0837,B17002786,WARRANT - FELONY,ALMIRA DR
4/25/17,0933,B17002788,ASSAULT 4 -,24TH ST
4/25/17,0750,B17002787,SEX OFFENSE,E PHINNEY BAY PL
4/25/17,0903,B17002791,INFORMATION ONLY,N WYCOFF AVE
4/25/17,0938,B17002792,CANCELLED CASE NUMBER,SPRUCE AVE
4/25/17,0917,B17002789,WANTED PERSON (OTHER AGENCY WARRANT),6TH ST / HEWITT AVE
4/25/17,0917,B17002790,SEX OFFENDER CONTACT,6TH ST / HEWITT AVE
4/25/17,0953,B17002793,MENTAL INVESTIGATION,ALMIRA DR
4/25/17,1110,B17002794,DWLS/R 3,WHEATON WAY
4/25/17,1257,B17002795,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/25/17,1257,B17002796,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/25/17,1257,B17002797,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/25/17,1236,B17002799,VIOLATION OF NO CONTACT ORDER,N MONTGOMERY AVE
4/25/17,1250,B17002798,USE OF DRUG PARAPHERNALIA,6TH ST
4/25/17,1250,B17002800,FORGERY,KITSAP WAY
4/25/17,1307,B17002801,VEHICLE PROWLING 2,HARLOW DR
4/25/17,1324,B17002802,BURGLARY - RESIDENTIAL,POINDEXTER AVE
4/25/17,1425,B17002805,VIOLATION OF NO CONTACT ORDER - WITH ASSAULT,11TH ST
4/25/17,1541,B17002804,TRAFFIC ACCIDENT - INJURY,KITSAP WAY
4/25/17,1459,B17002806,SUSPICIOUS INCIDENT/INVESTIGATION,15TH ST
4/25/17,1536,B17002807,TRAFFIC ACCIDENT,18TH ST / WARREN AVE
4/25/17,1524,B17002803,VUCSA-POSS - HEROIN,15TH ST / N CALLOW AVE
4/25/17,1539,B17002808,WELFARE CHECK,COGEAN AVE
4/25/17,1658,B17002810,SUSPICIOUS INCIDENT/INVESTIGATION,6TH ST
4/25/17,1702,B17002811,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/25/17,1611,B17002809,INFORMATION ONLY,6TH ST
4/25/17,1654,B17002812,WARRANT - MISDEMEANOR,N NATIONAL AVE
4/25/17,1712,B17002813,MENTAL INVESTIGATION,SHERIDAN RD / WARREN AVE
4/25/17,1905,B17002814,THEFT 3,BLK OF 6TH ST
4/25/17,2158,B17002816,ASSAULT 4 -,KITSAP WAY
4/25/17,2130,B17002815,WARRANT - FELONY,CHESTER AVE
4/26/17,0015,B17002817,MALICIOUS MISCHIEF 3 - DV,N CALLOW AVE
4/26/17,0106,B17002818,ASSAULT 4 - DV,E 18TH ST
4/26/17,0128,B17002820,FALSE REPORTING,4TH ST
4/26/17,0125,B17002819,DRIVING UNDER THE INFLUENCE/LIQUOR OR DRUGS,PARK AVE
4/26/17,0923,B17002821,BURGLARY - RESIDENTIAL,14TH ST
4/26/17,0949,B17002822,FOUND PROPERTY,6TH ST / NAVAL AVE
4/26/17,1009,B17002823,THEFT - FROM MOTOR VEHICLES,MAGNUSON CT
4/26/17,1016,B17002824,THEFT 2,LEBO BLVD
4/26/17,1155,B17002825,DEATH (NATURAL/ACCIDENTAL/SUSPICIOUS),N CAMBRIAN AVE
4/26/17,1310,B17002827,TRAFFIC ACCIDENT - INJURY,BURWELL ST / RAINIER AVE
4/26/17,1346,B17002828,CANCELLED CASE NUMBER,WARREN AVE
4/26/17,1300,B17002826,TRAFFIC ACCIDENT - INJURY,11TH ST / KITSAP WAY
4/26/17,1457,B17002829,WARRANT - MISDEMEANOR,RICKEY RD
4/26/17,1506,B17002830,ASSAULT 4 - DV,PERRY AVE NE
4/26/17,1843,B17002831,VUCSA-DLVR - HEROIN,BURWELL ST
4/26/17,1901,B17002833,INFORMATION ONLY,KITSAP WAY
4/26/17,1901,B17002832,RUNAWAY,BURWELL ST
4/26/17,1912,B17002834,CHILD ABANDONMENT / NEGLECT,SCHLEY BLVD / WHEATON WAY
4/26/17,2100,B17002836,SEX OFFENDER CONTACT,6TH ST / PENNSYLVANIA AVE
4/26/17,2015,B17002835,CANCELLED CASE NUMBER,PINE RD
4/26/17,2100,B17002837,"VUCSA-POSS - AMPHET, METHAMPHET",WARREN AVE
4/26/17,2219,B17002838,FORGERY,GREGORY WAY
4/26/17,2228,B17002839,VIOLATION OF NO CONTACT ORDER,KITSAP WAY
4/26/17,2241,B17002840,CHILD ABANDONMENT / NEGLECT,11TH ST
4/26/17,2312,B17002841,VIOLATION OF NO CONTACT ORDER,PETERS ST
4/26/17,2356,B17002842,TRESPASS NOTICE,BURWELL ST
4/27/17,0833,B17002843,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/27/17,0833,B17002844,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/27/17,0833,B17002845,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/27/17,0902,B17002846,INFORMATION ONLY,CLARE AVE
4/27/17,0915,B17002847,MENTAL INVESTIGATION,PARK AVE
4/27/17,0826,B17002848,ASSAULT 4 -,PERRY AVE
4/27/17,0944,B17002849,INFORMATION ONLY,S OYSTER BAY AVE
4/27/17,1016,B17002851,INFORMATION ONLY,NORTHLAKE WAY NW
4/27/17,0931,B17002850,SUICIDE (ATTEMPT OR THREAT),19TH ST
4/27/17,1006,B17002852,ASSAULT 4 -,OLYMPIC AVE
4/27/17,1400,B17002854,SEX OFFENDER CONTACT,CHESTER AVE
4/27/17,1205,B17002853,POSSESSION OF A STOLEN MOTOR VEHICLE,12TH ST
4/25/17,0911,B17200110,MALICIOUS MISCHIEF 3,BRUENN AVE
4/27/17,1455,B17002855,ABANDONED AND/OR VEHICLE IMPOUNDED,KITSAP WAY
4/27/17,1415,B17002856,WARRANT - FELONY,PERRY AVE NE
4/27/17,1613,B17002857,,WHEATON WAY
4/27/17,1730,B17002861,THEFT 1 - BICYCLES,WASHINGTON AVE
4/27/17,1603,B17002858,THEFT 3 - SHOPLIFTING,N CALLOW AVE
4/27/17,1638,B17002860,WARRANT - MISDEMEANOR,PARK AVE
4/27/17,1729,B17002862,INFORMATION ONLY,WALNUT ST
4/27/17,1657,B17002859,ASSAULT 4 - DV,MANETTE BRG
4/27/17,1832,B17002863,THEFT - FROM MOTOR VEHICLES,PACIFIC AVE
4/27/17,1803,B17002864,INFORMATION ONLY,CARR BLVD
